1507661077
s:2118:"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 10 Oct 2017 16:44:15 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 1807
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"19512","name":"magnalister","displayName":"magnalister","categoryName":"Platforma handlowa (marketplace)","description":"Connect your Prestashop easily with marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount.Upload products, import orders or synchronize stock and prices automatically","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/pl\/platforma-handlowa\/19512-magnalister.html","serviceUrl":"https:\/\/www.magnalister.com\/en\/prestashop-interface-magnalister\/?campaign=PrestaShopAddonsENG","img":"https:\/\/medias1.prestastore.com\/img\/pico\/19512.jpg","fullDescription":"<div>Connect your Prestashop easily with marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount.<\/div>\r\n\r\n<div>Upload products, import orders or synchronize stock and prices automatically.<\/div>\r\n<br \/>\r\n<strong>Free 30-day trial!<\/strong> :&nbsp;Immediately after the notification and shop-registration, you will receive your personal unique activation key (pass phrase). With this key you can activate and use the software to it&#39;s full extent. No additional or further costs are incurred <u>during the 30 days test period<\/u>&nbsp;","additionalDescription":"Sell more than ever :78% of all online-buyer-decisions are made on marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount<br \/>\r\nThese are the most important distribution channels to increase your sales dramatically. Use your Prestashop in combination with the magnalister addon and make your store a distribution, inventory- and order-management-system.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]}]}";
